,expr
1431,$\int_0^1 f(s)ds = 1 - \alpha < 1$
1432,$\mathcal{N}_{X}(X_i(a))$
1433,$a-P$
1434,$\mathsf{Q}(A)\le g(\mathsf{P})(A))$
1435,$d=0$
1436,$x\mapsto g(s)+g'(s)(x-s)$
1437,$\mathsf{VaR}_{1-s}$
1438,$\mathbf{Q_2\Delta X}$
1439,$\rho_g(X\wedge a)=(\bar L + ra)/(1+r)$
1440,$(a-X)$
1441,$\omega'=1$
1442,$1/6 + 2 /6 + 4/2 + 9/6$
1443,$\rho_a(kX) = \rho(kX \wedge a(kX)) = \rho(kX \wedge ka(X)) = \rho(k(X\wedge a(X))) = k\rho(X\wedge a(X)) = k\rho_a(X)$
1444,"$500mm, enough to materially impair their franchise, is judged to be 0.4%.  This has a corresponding risk-neutral value of 2.5%.  However, they believe that a loss over $"
1445,$(a_1'-a_1)^+$
1446,$X\wedge a=\sum_i X_i(a)$
1447,"$Q,\iota,M$"
1448,$\int_0^a g(S(x))dx$
1449,$p>p^*$
1450,$\{X\ge q(p)\}=\{X \ge 12\}$
1451,$g(1)-g(0)=1$
1452,$g(s)(1-q)$
1453,$(g(S(x^-)-g(S(x)))/(S(x^-)-S(x))$
1454,"$\sum_j X_{i,j}(a)\Delta g(S_j)$"
1455,"$\mathsf{P}(a,b]=b-a$"
1456,"$j=1,\dots,d$"
1457,$Z(\omega)=0$
1458,"$\mathsf E[X_{t,d}\mid \mathcal F_0]=\mathsf E[X_{t_d}]$"
1459,$l(p)= \nu(p)-\sqrt{(1-p)/p}$
1460,$\int_0^1 g(s)ds - 0.5$
1461,$\rho_{g}$
1462,$\prec_1$
1463,$\mathsf E[X\wedge a] + d(a - \mathsf E[X\wedge a])$
1464,$\epsilon v_1$
1465,$\mathsf E X +\lambda {(X-\mathsf E X)^+}_1$
1466,"$\phi(p) = (1-\alpha)^{-1}1_{[1-\alpha, 1)}(p)$"
1467,$S(M)=0$
1468,$c\ge 0$
1469,$\mathbf{\rho(X)}$
1470,$p_1=1$
1471,$\mathsf E[Z\mid X>a]=g(S(a))/S(a)$
1472,"$x_{1,i}+x_{2,k(i)}$"
1473,"$(x_1, x_2)$"
1474,$\alpha_i'(x) \to 0$
1475,"$\displaystyle\int_0^{F(a)} \kappa_i(q(p))\,dp + a\alpha_i(a)S(a)$"
1476,$\bar P(a)$
1477,$q(U)$
1478,$\iff\rho$
1479,$F_g(x)$
1480,$Q(a) = 1-P(a)= \nu F(a)$
1481,$\mathsf P(\{x\})=0$
1482,$1_V$
1483,$R_Q$
1484,$\mathcal D:=\{X\mid X\preceq_2 Y \}$
1485,"$X_{j,i}$"
1486,$g(1-F(x))=1-\tilde p$
1487,$p'$
1488,$\beta_i(a)g(S(a))$
1489,"$A\subset[0,\infty)$"
1490,$X_1/X$
1491,$x$
1492,$q_{\mathbf{v}}(p)$
1493,$\rho(X) = \rho(X\wedge a) + \rho((X-a)^+)$
1494,$1\not\in S$
1495,$F(x):=\Pr(X\le x)$
1496,$X_n=1/n$
1497,$\rho_g(X)=\mu/b>\mu$
1498,$\mathsf{VaR}_{0.99}(X)=1100$
1499,$<1$
1500,$S(X)$
1501,$a=kP+Q$
1502,$X\wedge a = \sum X_i(a)$
1503,$A\subset \{ Z=0 \}$
1504,$Z\circ T_i$
1505,$a(X_i; X)\le \sup(X_i)$
1506,"$Y_{1,2}$"
1507,$M_{2}$
1508,$x \le 300$
1509,$\implies c_i\ge 0$
1510,$F(x)=1-s$
1511,$h(0.9) = 1-\sqrt{0.1} = 0.684$
1512,"$\alpha = 1, \kappa = 0.2$"
1513,$(8)(0.25)+(10)(0.25)=4.5$
1514,$W_0=0$
1515,$Q=S$
1516,$X^{(d)}_i(a):=(X_i-d)^+$
1517,${\mathcal{M}}$
1518,$X = X_1 + X_2$
1519,$V_t$
1520,"$\mathsf P(\{ \omega\mid X(\omega)=X(\omega_0), \omega \le \omega_0 \})$"
1521,$\mathsf E[X_i\sum_j w_jZ_j]=\sum_iw_j\mathsf E[X_i Z_j]$
1522,$m_3 := m_2$
1523,$g(s)=(s+\iota)/(1+\iota)$
1524,$\iota = \delta/\nu$
1525,$r_X= r_f + \beta_X(r_m-r_f)$
1526,$\mathsf E[X]+k\var(X)$
1527,$Z\circ T\in \mathcal Q$
1528,$\rho(X_1) \ge P_1$
1529,$a-X$
1530,$P(A)=1-p$
1531,$10+0$
1532,$\phi'(p)=-g''(1-p)>0$
1533,"$\mathsf{TI,\ MON,\ SA,\ PH}$"
1534,$\Delta_1=a_1'-a_1$
1535,$\mathit{RDS}_k$
1536,$t=-ln(1-p)$
1537,$C_i=c_i$
1538,$\lim_{s\to 1} (g(s)-s)/(1-s) = \lim_{s\to 1} 1-g'(s)$
1539,$\rho_i(X)$
1540,$v(A\cap B) + v(A\cup B)\le v(A)+v(B)$
1541,$\mathsf{TVaR}_{0.5}$
1542,"$X_1, X_2$"
1543,$\rho=\sup$
1544,$m_i$
1545,$g'(s) = as^{a-1}$
1546,$k\in\mathbb{R}$
1547,$q(p)=F^{-1}(p)$
1548,$E_4$
1549,"$\psi_{X, m}(u)$"
1550,$f=(1-p)^{-1}1_A$
1551,$<0$
1552,$\mathbf{M}$
1553,$X=X_1 + X_2$
1554,$G=g$
1555,$-q_{-Y}^-(1-p)$
1556,"$\rho(\lambda P,\lambda R,\lambda a)=\lambda\rho(P,R,a)$"
1557,$1+bf$
1558,$Y_j$
1559,$\mathbf{\iota}$
1560,$dP_g/dP_X$
1561,$S(x)=d/dx(\mathsf E[X \wedge x])$
1562,$M=g-S$
1563,$FL$
1564,$\int gS(x)dx=\int xg'(S(x))P_X(dx)$
1565,$\mathit{MV}_{ro}(a) = a-\rho(X_{-1}\wedge a)$
1566,$n+1$
1567,$g'(s)=\phi(1-s)$
1568,$X_i(a)\not= X_i\wedge a_i$
1569,"$\mathbf{g(S)\,\Delta X}$"
1570,$\lim_{x\downarrow x_0} F(x)=F(x_0)$
1571,$F(w) = 1-\exp(-w)$
1572,$\mathbf{X_1/X}$
1573,$\WCE_p(X) = \mathsf{TVaR}_p(X)$
1574,$B_i^c$
1575,$\Omega_a := \{\omega\in \Omega \mid (X\wedge a)=a \}$
1576,$1/10$
1577,$\mathsf E_{\mathbb{Q}}[(X-a)^+] \le \rho((X-a)^+)$
1578,$Q_i(a)$
1579,$Q>0$
1580,$r_h-\mu_L$
1581,$\mathbf{Z_8}$
1582,$\mathsf E_{\mathbb{Q}}[X_i \mid X=x] = \mathsf E[X_ig'(S_X(X)) \mid X=x]/\mathsf E[g'(S_X(X)) \mid X=x] = \mathsf E[X_i \mid X=x]$
1583,$s_j$
1584,$\beta g(S)$
1585,$\ge 0$
1586,$E[u_j(W_j - X_j)]$
1587,$\phi((x-\mu)/\sigma)/\sigma$
1588,$X_{2}$
1589,$E[X \wedge x+a]-E[X \wedge a]$
1590,$\mathsf E[Z \mid X]$
1591,$\mathsf{TVaR}_p(X)=25$
1592,$X-(1+r)T$
1593,"$\int_0^1 a'(tx)\,dt=\int_0^1 a(1)\,dt = a(1)=a'(x)$"
1594,$\mathsf E_{\mathsf Q}[X_i \mid X]$
1595,$ (#1)+(#3) $
1596,$g=F_G^{-1}(p_{\mathit{pr}})-1$
1597,$X_{2}(a)$
1598,$g(s)=s(1-s)$
1599,$\mathsf{VaR}_{0.995}(U)-0.5=0.495$
1600,$\kappa_2(10)$
1601,$\lambda < 0$
1602,$\mathit{ROE}(s) = fs/(1-f-s)$
1603,$p_i$
1604,$X_m$
1605,$g(t) = r_0 + (1-r_0)t$
1606,"$Y_{1,1}$"
1607,$s > s^*$
1608,$\theta$
1609,$g(s)=s^{1/2}$
1610,$X\wedge a=a$
1611,$\mathsf E[X_1Z]$
1612,$\Pr(X\in A)=0$
1613,$P=l + \iota Q$
1614,$X-Y$
1615,"$\mathbf{X\,\Delta S}$"
1616,$\log(\mathit{ROL}) = a + b \log(\mathit{EL}) + b X$
1617,$q_{X_1+X_2}(p) \le q_{X_1}(p) + q_{X_2}(p)$
1618,$k\ge 0$
1619,$\Phi'(z)=\phi(z)$
1620,$c^{-1}\log\mathsf E[e^{cX}]$
1621,$q^-(p)=\inf \{ x \mid F(x) \ge p \}$
1622,"$g'(s)=(1-p)^{-1}1_{[0,1-p]}$"
1623,$X(\mathbf{v})=\sum_i v_iX_i$
1624,$s_0$
1625,"$t=0,1$"
1626,$d^\ast = 2g^\ast-1$
1627,"$(s_1,g(s_1))$"
1628,$g(s)=s$
1629,$0\times\infty=0$
1630,"$\bar Q_{0,t}:=a_{0,t}-\bar P_{0,t}$"
1631,$\mathbf{M_{1}}$
1632,$q_X(p)$
1633,$\rho_c$
1634,$M(a)=g(S(a))-S(a)$
1635,$\rho(X_n)=\rho(0)=0$
1636,$c(S)=g(\Pr(S))$
1637,"$\displaystyle\int_0^a \kappa_i(x) f(x)\,dx + a\alpha_i(a)S(a)$"
1638,$\mathsf E_\mathsf{Q}[X\mid A]$
1639,$\mathbf{Z_\mathit{lin}}$
1640,$\bar\iota = 0.12$
1641,$\mathsf P(X=\sup(X))=0$
1642,$\alpha_2(98)=0.9$
1643,$p\delta(p)/p\nu(p)=\iota(p)$
1644,$g_\tau(1)=1$
1645,"$H(A, L, t)=LH(A/L, 1, t)$"
1646,$g_2F$
1647,$X=X_0+X_1$
1648,"$697.6 billion in 2016, $"
1649,$\bar Q=53.031$
1650,$\mathsf E_{\mathsf{Q}}[\tilde X-X] \le \rho(\tilde X-X)$
1651,$c(S\cup\{i\})=c(S\cup\{j\})$
1652,$\mu_L=0.03$
1653,$Q_0=\rho(V_0)=\rho(X_1)$
1654,$g'(s-)=g'(s+)$
1655,$\mathsf E[Xw(X)]/\mathsf E[w(X)]$
1656,$U = X + Y$
1657,$B=B(p)$
1658,$\mathbf{gS}$
1659,$9+1=10+0$
1660,$n=67$
1661,$a(X(\mathbf{v}))$
1662,$v(\Omega)=1$
1663,$p_Y=1-p_R$
1664,"$p\,da$"
1665,$t\mapsto \rho(X+tY)$
1666,$Y^S$
1667,$g'(S(x)) = (1-p)^{-1}1_{x >\mathsf{VaR}_p(X)}$
1668,$E_{\mathsf{Q_X}}[X_i(a)]$
1669,$\rho(X)\le \rho(Y)$
1670,$1-\tilde p=g(1-p)$
1671,$\max_\mathsf{Q} \mathsf E_\mathsf{Q}[X] - \alpha(\mathsf Q)$
1672,$R_f-R_L>0$
1673,$\rho_c(X)$
1674,$X^\star$
1675,$X\wedge a'$
1676,$a(W)=\mathsf E[W] + 4\sigma(W)$
1677,$0.675=(6.258/7.613)^2$
1678,$q<1$
1679,$\alpha_1(90) = (0.0909 \times 0.0625 + 0.1 \times 0.0625)/(0.0625+0.0625)=0.0955$
1680,$\mathsf E(X)=$
1681,$g(Q)$
1682,$\mathsf E[B]=p$
1683,$\Pr(X< x)\le 0.75 \le \Pr(X\le x)$
1684,"$X_2=0,0,0,0,1,1,1,4,24, 500$"
1685,$\bar P_i$
1686,$\Pr(U\le \omega)=\omega$
1687,$a(X)=3.769$
1688,$\tilde X_2 = X_2 - \mathsf E[X_2]$
1689,"$\rho(P,R,a)=\sqrt{(0.4P)^2+(0.25R)^2+(0.1a)^2}$"
1690,$\exp(x)$
1691,$X_j$
1692,$\mathsf E[X \mid X \ge q^+(p)]$
1693,"$(anch.west |- lee.north)+(-0.125,0.25)$"
1694,$g(s)=20s\wedge 1$
1695,$f(x_p)$
1696,$\mathsf E_{\mathsf{Q}}[\cdot]$
1697,$\Pr(X>0)$
1698,$\{X=q_X(p) \}$
1699,$EL(a)$
1700,$30-11=19$
1701,$x\in\mathbb{R}$
1702,$p_R<0.5$
1703,$\mathsf E[\Pi]$
1704,$r=16$
1705,$g(S(a))\ge S(a)$
1706,$\beta_{1}$
1707,$\beta_i(a)$
1708,$N=71$
1709,$\rho(X_1+X_2)\le \rho(X_1)+\rho(X_2)\le 0$
1710,$a_{gc}$
1711,"$1 between any of the layers, then $"
1712,$\mathcal{M}$
1713,"$\sum_i \rho(X_i, p^*)=a$"
1714,$\int_0^\infty g(S(x))dx$
1715,$t=1-p$
1716,$\rho'(x)=U'(-x)$
1717,"$\mathbf{D^f\rho_{X\wedge 30,X}(X_1)}$"
1718,$x=\mathsf{VaR}_{0.99}(X)$
1719,$\alpha_i(x)-\kappa_i(x)/x=0$
1720,$x\mapsto |x|$
1721,$n\ge 2$
1722,$D$
1723,$\sigma(X)>\sigma(Y)=0$
1724,$D\rho_X(X_2)$
1725,$L_d^l(x)$
1726,$\beta_1g(S)dX$
1727,$\mathsf E[X_i]=14$
1728,$p_j=\Delta S_j$
1729,$x<y$
1730,$\mathsf x\mathsf{TVaR}_p(X):= \mathsf{TVaR}_p(X)-\mathsf E[X]$
1731,$Z(\omega)>1$
1732,$E[s|t]$
1733,$\mathsf E[X_0]=80$
1734,"$C(a)=\int_a^\infty S(x)\,dx + \tau a$"
1735,$\mathsf E[e^{hX}] = \exp(h\mu+\sigma^2h^2/2)$
1736,$\beta=d^\ast-d$
1737,$-0.00002$
1738,$y=0$
1739,$L_X$
1740,$\lambda=0.5$
1741,$g(s)=(1-p)^{-1}s\wedge 1$
1742,$\rho(X) = \mathsf E[X] + \lambda \mathsf E[(X-\mathsf E[X])^+]$
1743,$\sum M_i\Delta X$
1744,$1\le x \le 2$
1745,$f(x) \ge f(x_0) + f'(x_0)(x-x_0)$
1746,$\mathsf E[Z_A]=1$
1747,"$\Pr(A)\in [0,1]$"
1748,"$1,\dots,m$"
1749,$X\in L_p$
1750,$x=1.5$
1751,$u^{iv} \le 0$
1752,$\mathbf{d}$
1753,$1_{X > x}$
1754,$S_{X_i}$
1755,$xS(x)\to 0$
1756,$(a-X)^+=a-(X\wedge a)$
1757,"$j=0,1,\dots, n'$"
1758,$\mathsf{P}(\omega)$
1759,$\beta_i(a)g(S(a))=\mathsf E_{\mathsf{Q}}[(X_i/X) \mid X>a]g(S(a))=\mathsf E_{\mathsf{Q}}[(X_i/X) 1_{X>a}]$
1760,$\bar Q=a-\bar P$
1761,$SdX$
1762,$\sqrt{p}$
1763,$L^p$
1764,$\mu<0$
1765,"$X_{i,i}(a)=X_{i,j}\dfrac{X_j\wedge a}{X_j}$"
1766,$\mathscr{M}$
1767,$ so $
1768,$1/4$
1769,$\lambda\ge 0$
1770,$d\bar S(a)/da=S(a)$
1771,$(\alpha S)'(x)=-\kappa_i(x)f(x)/x$
1772,$\sup f=1$
1773,"$X_{t-2,3}$"
1774,$\beta_i(x)/\alpha_i(x)<S(x)/g(S(x))$
1775,$S(M-) > 0$
1776,$\bar\nu a$
1777,$\mathbf{\mathsf E[X_i\wedge a_i]}$
1778,$a(1-f)$
1779,$X\succeq Y$
1780,$p_R$
1781,$s_1 < s_2$
1782,$1$
1783,$\mathbb{Q}$
1784,$a\le \dfrac{P-S}{\iota} + P\approx \dfrac{P-\mathsf E[X]}{\iota} + P$
1785,$a_x=1/\lambda$
1786,$\mathbf{\mathsf{VaR}_p(X_1)}$
1787,$f:\mathbb{R}\to\mathbb{R}$
1788,"$I=[0,1]$"
1789,$\rho(X)\le 0$
1790,$B(0.5)$
1791,$\mathsf E_G(X)$
1792,"$i=1,2,\dots$"
1793,$r_D=1-D/L$
1794,"$\min(X,a)$"
1795,$\Delta S$
1796,$ is the total return on invested assets and $
1797,$X(\psi)=X(\omega)$
1798,$X_j\ge 0$
1799,$\mathcal{S}$
1800,"$i=1,\dots, n$"
1801,"$\rho_{a,\tau}(X)=v\rho(X\wedge a) + da$"
1802,"$(brR15 |- lee.south)+(-0.125,-0.25)$"
1803,$n\ge N$
1804,$x_1 \wedge x_2$
1805,$X_s = X_{s_1} + X_{s_2}$
1806,$<p$
1807,$a<b_h$
1808,$\mathsf{TVaR}_p(X) := X_{N-1}$
1809,$c_i=c_j$
1810,$\mathscr{Q}$
1811,$\sigma^2$
1812,"$\Delta_t:=a_{0,t}'-a_{0,t}$"
1813,$\mathsf E[X_1h(X)]$
1814,$\Delta X'$
1815,"$X_{t-2,2}$"
1816,$\rho((X-a)^+)=0.273$
1817,$\alpha-A(n)$
1818,$\mathsf E[YZ\mid X]=Z\mathsf E[Y\mid X]$
1819,$\epsilon\to 0$
1820,$Z(\omega)$
1821,$p^-=\mathsf P(X < q_X(p))$
1822,$X(\omega)$
1823,$p < 1/2$
1824,"$\rho(X) = \max\,\{ \mathsf E[f X] \mid f=dQ/dP, Q\in\mathcal{Q} \} = \int q_f(s)q_X(s)ds$"
1825,$\phi=v(u^{-1})$
1826,$\Delta X_j$
1827,$\tilde Z=\mathsf E[Z\mid X]$
1828,$\rho(X+tY)$
1829,$p\not=0.5$
1830,$\mathscr{O}(f)=\{f \circ T \mid T\in \text{MPT}\}$
1831,$g(s)=m(s)+s$
1832,$\sigma(X)$
1833,$\alpha$
1834,$1/S(x)$
1835,$\mathit{NPV}_1 = 0$
1836,$X_1+X_2\not\in\mathcal A$
1837,$(1-s)\phi'(s)$
1838,$d^\ast$
1839,$h(X)=(X-\mathsf E X)$
1840,"$\mu+h\sigma, \sigma$"
1841,$q^+(p)=\sup\ \{ x\mid \Pr(X < x) \le p \}$
1842,$pl_p$
1843,$r=0$
1844,$h = 1$
1845,$1-\exp(-q(p)/\mu)=p$
1846,"$t=0.06405%.  The prior has a material influence on the posterior mean.  This makes the posterior mean a ""conservative"" estimate of $"
1847,"$(2,3)$"
1848,$\mathsf E[\phi] = 1$
1849,"$j=1,\dots, d$"
1850,$\{X\le x\}$
1851,$\mathsf{TVaR}_{0.8}(X)=8.5$
1852,$\|Z\|_p = \mathsf E[| Z|^p]^{1/p}$
1853,$L_c$
1854,"$f(x,t)$"
1855,$\rho(X)=\rho(Y)$
1856,"$(x_1,\dots,x_n)$"
1857,$46.156+5.5=51.656$
1858,$h>0$
1859,$x_0 \in \{ x \mid F(x) \ge p \}$
1860,"$\bar P(\mathbf{v}, a)$"
1861,$x_2(S(x_1)-S(x_2))=x_2f(x_2)$
1862,$r_h=0$
1863,"$S=[0,2\pi]$"
1864,$\mathcal E(X)=\mathsf E[(p X^+ + (1-p)X^-)/(1-p)]$
1865,$gn$
1866,$\mathbf{\Delta gS}$
1867,$p=F(x)$
1868,$\bar S_i(a) := \mathsf E[X_i(a)]$
1869,$1/g'(s)$
1870,$z(x)$
1871,$-\sigma^2u''(w)\approx -cu'(w)$
1872,$S(a+x)=d/dx(\mathsf E[X \wedge (a+x)-X \wedge a)$
1873,$r=0.1$
1874,$\beta_1$
1875,"$i=1,\dots, M$"
1876,$S^{-1}(g_i)$
1877,$X_t:=\mathsf E[X\mid \mathcal F_t]$
1878,$\mathsf E_\mathsf{Q}[X\wedge a]$
1879,$d =\iota/(1+\iota)$
1880,$Z=g'(S_X(X))$
1881,$i\not\in S$
1882,$\mathsf E[v^T] \ge v^{\mathsf E[T]}$
1883,$s+\delta p$
1884,"$X_1=1+cos(X_3), X_2=1-cos(X_3)$"
1885,$(1+r)\lambda \mathsf E[X]$
1886,$(1-p)^{-1}1_A$
1887,$\rho=P/L-1=M/L$
1888,$F(X)$
1889,$\lambda=$
1890,$\mathsf E_{\mathsf{Q}}[X]$
1891,$\rho_g(X)=352$
1892,$\rho(X)=\mathsf E_\mathsf{Q}[X]$
1893,$x=0.5$
1894,$A = -\log(p) = 5.298$
1895,$\rho(X_{-1}\wedge a)$
1896,$g'(S)dF(x)$
1897,$-norm by integrating against a function with $
1898,$(X-d)^+$
1899,"$x=1000,2000,\ldots$"
1900,$\int_0^\infty S(x)dx$
1901,$a=100$
1902,$L(X)=k(X-\mathsf E X)$
1903,"$\mathsf E[X_i] + \pi(X)\mathsf{cov}(X_i, X)/\mathsf{SD}(X)$"
1904,$+ \mathit{PV}_{r_f}(\text{Inv Inc tax})$
1905,$S(x_1)(x_2-x_1)$
1906,$m=q(p)$
1907,$wx + (1-w)y\in C$
1908,$m_X$
1909,$A(\text{Bernoulli})$
1910,$\mathcal{G}\subset\FF$
1911,"$X,Y$"
1912,$\mathsf E_{QQ'}[X_i(a)] \ne \mathsf E_{QQ}[X_i(a)]$
1913,$\tilde Q$
1914,"$Y_{0,2}$"
1915,$E[T]=s$
1916,$\max(X)<\infty$
1917,$\rho(Z_2)$
1918,$\alpha_2SdX$
1919,$\mathsf E[\cdot\mid X]$
1920,$c\ge 1/2$
1921,$g(s)=\dfrac{s+\iota}{1+\iota}$
1922,"$X_i(\mathbf{v}, a)$"
1923,$X \prec_n^* Y$
1924,"$X\wedge a'=\min(X, a')$"
1925,$d=2$
1926,$\mathcal D(X)=\rho(X)-\mathsf E[X]$
1927,$s^\alpha$
1928,$k(h):=\log\mathsf E[e^{hX}]$
1929,$X(x)=\sum_i x_iX_i$
1930,$\mathsf Q(\omega)=Z(\omega)\Pr(\omega)$
1931,$1/6\le x < 2/6$
1932,$p\ge r\ge 1$
1933,$\rho(X_0)=\mathsf E[X_0Z]$
1934,$\mathbf{B}(0)=\mathbf{P_0}$
1935,$Q=(a-EL)/(1+\iota)$
1936,$\mathsf E[Z]=\mathsf E[\mathsf E[Z\mid X]] = 0$
1937,"$\rho(P,R,a)$"
1938,$t\mapsto v^t$
1939,$\{ X=x\}$
1940,$\omega \in \Omega$
1941,"$j, p, S, \kappa_1, \Delta X, \Delta(X\wedge a)$"
1942,$0.375/1.5 = 0.25$
1943,"$a(v_1(1+\epsilon),v_2)=a(v_1,v_2)+da$"
1944,$M_i$
1945,$\alpha_i$
1946,$p=1-\exp(-t)$
1947,$\mathbf{\mu}$
1948,$\rho(X - b)=\rho(X)-b\le 0$
1949,$\rho(X) + c = \rho(X+c)\ge \rho(X)  + \mathsf E[cZ]$
1950,"$\boldsymbol{j, p, S, \kappa_1, \Delta X, \Delta(X\wedge a)}$"
1951,$x\ge 0$
1952,$\rho(\lambda X) \le\lambda\rho(X)$
1953,"$(1,1,\dots,1,1)$"
1954,$\rho(X_j)=\max_k \mathsf E_\mathsf{Q_k}[X_j]$
1955,"$1-p, p$"
1956,$S(x)=(k/(k+x))^\beta$
1957,$p = 0$
1958,$\mathsf E[u(R - X)]=0$
1959,$\var(Y_{d})=\sum_{s>d} \sigma_s^2$
1960,$x_1$
1961,$x=X(1-g^{-1}(1-\tilde p))$
1962,$s < 1$
1963,$\cdot$
1964,$a'=a(1+r)$
1965,$\phi(\cdot)$
1966,"$i \in \{1,\dots,4\}$"
1967,$\gamma=r_f$
1968,$\Delta A$
1969,$P(X_{-1}(a))$
1970,$0\le\lambda\le 1$
1971,$\max$
1972,$\Omega_0$
1973,$\mathsf E[X^k]$
1974,$0\le v\le 1$
1975,$Y(\omega)=1$
1976,$Q=A-P$
1977,$0.75$
1978,$a+y$
1979,$\mathsf{Pr}$
1980,$0.25$
1981,$s=\mathit{EL}$
1982,"$(1-g(S(x)),x)$"
1983,$\nu+10\delta$
1984,$1=ps_g + (1-p)s_b$
1985,$U(1)=2$
1986,$\bar S_i(a)=\mathsf E[X_i(a)]$
1987,$\Phi(-d^*)>0$
1988,$\Pr(X\ge q(p))>1-p$
1989,$x\to\infty$
1990,$g(pq)=g(p)g(q)$
1991,$P = \mathsf E[X] + \pi \mathsf E[|X-\mathsf E[X]|^p]^{1/p}$
1992,$\frac{d}{dp}(1-p)^{-1}=(1-p)^{-2}=q^{-2}$
1993,$\mathsf E X + c{(X-\tau)^+}_p$
1994,$\rho(X)<\infty$
1995,$\mu_L=r_L + \pi$
1996,"$k=(0.04, 0.4)$"
1997,$\Delta S=p$
1998,"$A,B$"
1999,$N(1-p)$
2000,"$(\omega'=1, \omega'')\in B_k$"
2001,$P = \mathsf E[X] + \pi \mathsf E[((X-\mathsf E[X])^+)^p]^{1/p}$
2002,$\mathbf{t}$
2003,"$p_0,\dots, p_m$"
2004,$\tilde Z$
2005,$\tilde X+X$
2006,$dF(x) = dp$
2007,$x_0 < \mathsf{TVaR}_{p_0}$
2008,$\lambda\sigma$
2009,$\mathsf E[(X-m)(1_{U_X\ge p}-B)] = 0$
2010,$Z_j$
2011,$m'(1) \to -1$
2012,$\mathsf E[X\mid \mathcal F_{t+1}]$
2013,$g(S_j)$
2014,$g(s(t)) = m(t)+s(t)$
2015,$A\subseteq \mathbb{R}^N$
2016,$f(x)\ge f(x_0) + s(x-x_0)$
2017,$p=0.9982$
2018,$a=10$
2019,$\mu + \lambda\sigma$
2020,$\beta<\alpha$
2021,$Z\ge 0$
2022,$\bar\nu(x)$
2023,$\mathsf E_\mathsf{Q}[X]\le \mathsf E_\mathsf{Q}[Y]$
2024,$\mathbf{Z_3}$
2025,$6.258$
2026,$\rho(X)=-\rho(-X)$
2027,$-\sigma^2/2$
2028,$k>0$
2029,$r = 0.12$
2030,"$(3,4)$"
2031,$dG/dF=r(x)$
2032,$F_0=2.5$
2033,$F_g(b)-F_g(a)=g(S(a)) - g(S(b))$
2034,$P_g$
2035,$\kappa_i(x)=\mathsf E[X_i\mid X=x]$
2036,$\bar S$
2037,$p=F(a)=1-s$
2038,$Z(\omega)<1$
2039,$\alpha\equiv 0$
2040,$Var(G)=c^2$
2041,$a = a(X)$
2042,"$x\in\Omega=[0,1]^N$"
2043,$1_{U_X\ge p}=1$
2044,$r_h<0$
2045,$g(S(x_i)-g(S(x_i-))$
2046,$F(a)$
2047,$L_d^{d+l}(x)=(x-d)^+ \wedge l$
2048,$X_3$
2049,$\bar P(a+y) - \bar P(a)$
2050,$\bar P$
2051,$x_{i+1}$
2052,$-X_2$
2053,$M_2\Delta X$
2054,$(1+r)\mu$
2055,$\bar P^a$
2056,$\ge p$
2057,$\mathsf E X + c\mathsf E[\vert X-\tau \vert^p]^{1/p}$
2058,$\\mathbf{\1}$
2059,$\displaystyle\int_0^\infty u(x) g'(S_X(x)) dF_X(x)$
2060,"$\omega\in [k2^{-m}, (k+1)2^{-m}]$"
2061,$p=2$
2062,$X=98$
2063,"$0\le U, V\le 1$"
2064,$Y'$
2065,$\displaystyle\int_0^\infty xf(x)dx$
2066,$(1-g(s))/(1-s)$
2067,$\mathsf E[X_i]/x$
2068,$0<p\le 1$
2069,$g(s)=1\wedge s/(1-p)$
2070,$\bar q(s)=(k/q)^{1/\alpha}$
2071,$Y_n\to Y$
2072,$\rho(nX)= \rho(X+\cdots + X)=\rho(X)+\cdots +\rho(X)=n\rho(X)$
2073,$I^\star$
2074,$a/X$
2075,$q_1(t)=t$
2076,$\mathbf{B}'(1) = -3\mathbf{P_2}+3\mathbf{P_3}$
2077,$k\ge 1$
2078,$\Pr(A)>0$
2079,$X_{1}(a)$
2080,$\psi(u)=\Pr(Y > u)$
2081,$\mathsf E[\cdot]$
2082,$\Delta(X\wedge a)$
2083,$P = S + M$
2084,$(0.304-0.2)/(1-0.304) = 15$
2085,$\mathsf E_{\mathbb{Q}}[X\wedge a] \le \rho(X\wedge a)$
2086,$\omega_2$
2087,$P/S-1$
2088,$g(s)/s$
2089,$\mathbf{S\Delta X}$
2090,"$h(x)=\sup_{s\in[0,1]} g(s)-sx$"
2091,$C(t)$
2092,$t=4$
2093,$i^*$
2094,$\rho(X)=\mathsf E[X] + c\sigma(X)$
2095,$g(1)=1$
2096,$C'_1+\cdots + C'_n$
2097,$\mathsf E[X]=\sum_{\omega\in\Omega}  X(\omega)\Pr(\omega)$
2098,$E_i\cap E_j = \varnothing$
2099,$s_1$
2100,$BY \succ AR$
2101,$0.8 \times 1.2 = 24/25$
2102,$(g(s)-s)/(1-g(s))$
2103,$a = 8.1484$
2104,$Y\circ T_i$
2105,$p=0.9999$
2106,$Z_X$
2107,$\beta_i(x) =\mathsf E_{\mathsf Q}[X_i/X\mid X>x]$
2108,"$X_{0,1},X_{0,2},\dots, X_{0,N}$"
2109,$Z=0$
2110,$\rho_g(X)=\mathsf E_{\mathbb{Q}}[X]$
2111,$-k$
2112,$\mathsf E_\mathsf{Q}[X]=\mathsf E[XZ]$
